
// Dota Abilities Override File
"DOTAAbilities"
{
  "Version"   "1"
  //"item_bracer"     "REMOVED"
  //"item_recipe_wraith_band"     "REMOVED"
  //"item_wraith_band"      "REMOVED"
  //"item_recipe_null_talisman"     "REMOVED"
  //"item_null_talisman"      "REMOVED"
  //"item_recipe_mekansm"     "REMOVED"
  //"item_mekansm"      "REMOVED"
  //"item_recipe_vladmir"     "REMOVED"
  //"item_vladmir"      "REMOVED"
  "item_flying_courier"     "REMOVED"
  //"item_recipe_buckler"     "REMOVED"
  //"item_buckler"      "REMOVED"
  //"item_recipe_ring_of_basilius"      "REMOVED"
  //"item_ring_of_basilius"     "REMOVED"
  //"item_recipe_pipe"      "REMOVED"
  //"item_pipe"     "REMOVED"
  //"item_recipe_urn_of_shadows"      "REMOVED"
  //"item_urn_of_shadows"     "REMOVED"
  //"item_recipe_headdress"     "REMOVED"
  //"item_headdress"      "REMOVED"
  //"item_recipe_sheepstick"      "REMOVED"
  //"item_sheepstick"     "REMOVED"
  //"item_recipe_orchid"      "REMOVED"
  //"item_orchid"     "REMOVED"
  "item_recipe_cyclone"     "REMOVED"
  "item_cyclone"      "REMOVED"
  //"item_recipe_force_staff"     "REMOVED"
  //"item_force_staff"      "REMOVED"
  //"item_recipe_dagon"     "REMOVED"
  //"item_recipe_dagon_2"     "REMOVED"
  //"item_recipe_dagon_3"     "REMOVED"
  //"item_recipe_dagon_4"     "REMOVED"
  //"item_recipe_dagon_5"     "REMOVED"
  //"item_dagon"      "REMOVED"
  //"item_dagon_2"      "REMOVED"
  //"item_dagon_3"      "REMOVED"
  //"item_dagon_4"      "REMOVED"
  //"item_dagon_5"      "REMOVED"
  //"item_recipe_necronomicon"      "REMOVED"
  //"item_recipe_necronomicon_2"      "REMOVED"
  //"item_recipe_necronomicon_3"      "REMOVED"
  //"item_necronomicon"     "REMOVED"
  //"item_necronomicon_2"     "REMOVED"
  //"item_necronomicon_3"     "REMOVED"
  //"item_recipe_ultimate_scepter"      "REMOVED"
  //"item_ultimate_scepter"     "REMOVED"
  //"item_recipe_refresher"     "REMOVED"
  //"item_refresher"      "REMOVED"
  //"item_recipe_assault"     "REMOVED"
  //"item_assault"      "REMOVED"
  //"item_recipe_heart"     "REMOVED"
  //"item_heart"      "REMOVED"
  //"item_recipe_black_king_bar"      "REMOVED"
  //"item_black_king_bar"     "REMOVED"
  //"item_aegis"      "REMOVED"
  //"item_recipe_shivas_guard"      "REMOVED"
  //"item_shivas_guard"     "REMOVED"
  //"item_recipe_bloodstone"      "REMOVED"
  //"item_bloodstone"     "REMOVED"
  //"item_recipe_sphere"      "REMOVED"
  //"item_sphere"     "REMOVED"
  //"item_recipe_reflex_energy_regen_booster"     "REMOVED"
  //"item_vanguard"     "REMOVED"
  //"item_recipe_blade_mail"      "REMOVED"
  //"item_blade_mail"     "REMOVED"
  //"item_recipe_soul_booster"      "REMOVED"
  //"item_soul_booster"     "REMOVED"
  //"item_recipe_hood_of_defiance"      "REMOVED"
  //"item_hood_of_defiance"     "REMOVED"
  //"item_recipe_rapier"      "REMOVED"
  //"item_rapier"     "REMOVED"
  //"item_recipe_monkey_king_bar"     "REMOVED"
  //"item_monkey_king_bar"      "REMOVED"
  //"item_recipe_radiance"      "REMOVED"
  //"item_radiance"     "REMOVED"
  //"item_recipe_butterfly"     "REMOVED"
  //"item_butterfly"      "REMOVED"
  //"item_recipe_greater_crit"      "REMOVED"
  //"item_greater_crit"     "REMOVED"
  //"item_recipe_basher"      "REMOVED"
  //"item_basher"     "REMOVED"
  //"item_recipe_bfury"     "REMOVED"
  //"item_bfury"      "REMOVED" 
  //"item_recipe_manta"     "REMOVED"
  //"item_manta"      "REMOVED"
  //"item_recipe_lesser_crit"     "REMOVED"
  //"item_lesser_crit"      "REMOVED"
  //"item_recipe_armlet"      "REMOVED"
  //"item_armlet"     "REMOVED"
  //"item_recipe_invis_sword"     "REMOVED"
  //"item_invis_sword"      "REMOVED"
  //"item_recipe_sange_and_yasha"     "REMOVED"
  //"item_sange_and_yasha"      "REMOVED"
  //"item_recipe_satanic"     "REMOVED"
  //"item_satanic"      "REMOVED"
  //"item_recipe_mjollnir"      "REMOVED"
  //"item_mjollnir"     "REMOVED"
  //"item_recipe_skadi"     "REMOVED"
  //"item_skadi"      "REMOVED"
  //"item_recipe_sange"     "REMOVED"
  //"item_sange"      "REMOVED"
  //"item_recipe_helm_of_the_dominator"     "REMOVED"
  //"item_helm_of_the_dominator"      "REMOVED"
  //"item_recipe_maelstrom"     "REMOVED"
  //"item_maelstrom"      "REMOVED"
  //"item_recipe_desolator"     "REMOVED"
  //"item_desolator"      "REMOVED"
  //"item_recipe_yasha"     "REMOVED"
  //"item_yasha"      "REMOVED"
  //"item_recipe_mask_of_madness"     "REMOVED"
  //"item_mask_of_madness"      "REMOVED"
  //"item_recipe_diffusal_blade"      "REMOVED"
  //"item_recipe_diffusal_blade_2"      "REMOVED"
  //"item_diffusal_blade"     "REMOVED"
  //"item_diffusal_blade_2"     "REMOVED"
  "item_recipe_ethereal_blade"      "REMOVED"
  //"item_ethereal_blade"     "REMOVED"
  //"item_recipe_soul_ring"     "REMOVED"
  //"item_soul_ring"      "REMOVED"
  //"item_recipe_arcane_boots"      "REMOVED"
  //"item_arcane_boots"     "REMOVED"
  //"item_orb_of_venom"     "REMOVED"
  //"item_recipe_ancient_janggo"      "REMOVED"
  //"item_ancient_janggo"     "REMOVED"
  //"item_recipe_medallion_of_courage"      "REMOVED"
  //"item_medallion_of_courage"     "REMOVED"
  //"item_smoke_of_deceit"      "REMOVED"
  //"item_recipe_veil_of_discord"     "REMOVED"
  //"item_veil_of_discord"      "REMOVED"
  //"item_recipe_rod_of_atos"     "REMOVED"
  //"item_rod_of_atos"      "REMOVED"
  //"item_recipe_abyssal_blade"     "REMOVED"
  //"item_abyssal_blade"      "REMOVED"
  //"item_recipe_heavens_halberd"     "REMOVED"
  //"item_heavens_halberd"      "REMOVED"
  //"item_recipe_ring_of_aquila"      "REMOVED"
  //"item_ring_of_aquila"     "REMOVED"
  //"item_recipe_tranquil_boots"      "REMOVED"
  //"item_tranquil_boots"     "REMOVED"
  "item_shadow_amulet"      "REMOVED"
  
  
  //"item_halloween_candy_corn"     "REMOVED"
  //"item_mystery_hook"     "REMOVED"
  //"item_mystery_arrow"      "REMOVED"
  //"item_mystery_missile"      "REMOVED"
  //"item_mystery_toss"     "REMOVED"
  //"item_mystery_vacuum"     "REMOVED"
  //"item_halloween_rapier"     "REMOVED"
  //"item_greevil_whistle"      "REMOVED"
  //"item_greevil_whistle_toggle"     "REMOVED"
  //"item_present"      "REMOVED"
  //"item_winter_stocking"      "REMOVED"
  //"item_winter_skates"      "REMOVED"
  //"item_winter_cake"      "REMOVED"
  //"item_winter_cookie"      "REMOVED"
  //"item_winter_coco"      "REMOVED"
  //"item_winter_ham"     "REMOVED"
  //"item_winter_kringle"     "REMOVED"
  //"item_winter_mushroom"      "REMOVED"
  //"item_winter_greevil_treat"     "REMOVED"
  //"item_winter_greevil_garbage"     "REMOVED"
  //"item_winter_greevil_chewy"     "REMOVED"
  
  //"item_recipe_moon_shard"      "REMOVED"
  //"item_moon_shard"     "REMOVED"  
  //"item_enchanted_mango"      "REMOVED"  
  "item_recipe_travel_boots_2"      "REMOVED"  
  "item_travel_boots_2"     "REMOVED"  
  //"item_recipe_lotus_orb"     "REMOVED"  
  //"item_lotus_orb"      "REMOVED"  
  //"item_recipe_crimson_guard"     "REMOVED"  
  //"item_crimson_guard"      "REMOVED"  
  //"item_recipe_silver_edge"     "REMOVED"  
  //"item_silver_edge"      "REMOVED"  
  //"item_recipe_octarine_core"     "REMOVED"  
  //"item_octarine_core"      "REMOVED"  
  //"item_recipe_solar_crest"     "REMOVED"  
  //"item_solar_crest"      "REMOVED"  
  //"item_recipe_guardian_greaves"      "REMOVED"  
  //"item_guardian_greaves"     "REMOVED"  
  //"item_recipe_glimmer_cape"      "REMOVED"  
  //"item_glimmer_cape"     "REMOVED"  

  //"item_faerie_fire"     "REMOVED"
  //"item_recipe_aether_lens"     "REMOVED"
  //"item_aether_lens"     "REMOVED"
  //"item_recipe_dragon_lance"     "REMOVED"
  //"item_dragon_lance"     "REMOVED"
  //"item_recipe_iron_talon"     "REMOVED"
  //"item_iron_talon"     "REMOVED"

  //"item_recipe_bloodthorn"      "REMOVED"
  //"item_bloodthorn"      "REMOVED"
  //"item_wind_lace"      "REMOVED"
  //"item_infused_raindrop"      "REMOVED"
  //"item_blight_stone"      "REMOVED"
  //"item_recipe_echo_sabre"      "REMOVED"
  //"item_echo_sabre"      "REMOVED"
  //"item_tome_of_knowledge"      "REMOVED"
  //"item_recipe_hurricane_pike"      "REMOVED"
  //"item_hurricane_pike"      "REMOVED"
  //"item_banana"      "REMOVED"
}
